27,79,9,23,35,55,18,69,44,89,82,27,7,59,70,43,33,72,47,63,37,22,75,65,42,76,7,20,94,18,23,97,35,23,95,44,9,17,64,32,67,91,93,21,36,95,37,23,32,41,15,46,3,11,29,8,36,59,86,75,96,38,76,8,81,78,76,15,90,33,28,59,25,24,53,53,63,63,40,38,30,60,54,61,80,30,80,62,66,44,39,18,83,2,48,87,55,37,82,40,94,8,63,33,91,84,97,31,59,76,42,91,42,45,62,65,79,4,56,1,66,77,13,59,75,81,85,96,37,96,92,56,75,32,17,37,85,37,0,5,46,30,23,31,53,66,6,96,49,80
87,1,28,26,34,60,80,21,76,26,78,33,50,47,69,94,52,42,76,6,62,99,27,2,94,17,63,94,84,49,66,60,2,33,21,54,28,75,39,99,60,66,9,30,24,11,25,7,21,95,76,40,69,3,63,89,20,53,3,87,9,90,30,4,76,92,49,89,23,60,19,79,92,46,82,26,3,99,3,56,69,64,53,99,4,7,92,72,86,26,31,11,78,70,2,97,18,8,92,66,86,4,63,34,22,78,97,40,8,42,10,10,32,39,77,4,29,70,40,1,99,23,80,45,80,1,41,40,40,69,16,13,57,77,74,56,45,32,5,0,25,42,98,84,72,7,22,68,44,4
84,74,86,23,64,82,17,98,87,45,23,21,19,51,5,69,13,95,75,32,56,38,98,92,29,84,63,73,94,19,56,40,22,77,52,74,46,83,38,70,71,65,86,5,22,60,16,80,58,67,6,97,40,94,11,19,36,78,79,91,16,20,63,6,80,50,16,30,43,12,56,25,80,58,92,49,17,38,38,70,90,37,7,19,98,41,89,55,1,42,34,11,51,4,60,44,54,88,42,6,11,41,77,74,14,84,55,85,58,96,20,51,23,41,51,56,85,94,91,68,11,88,10,76,47,90,24,30,2,50,49,35,56,26,68,41,66,96,46,25,0,10,18,3,87,66,11,75,84,27
24,45,75,23,43,62,64,25,25,67,38,70,10,94,65,73,65,86,82,91,42,36,53,13,50,39,47,81,46,76,4,44,79,95,57,87,51,26,31,93,45,36,52,26,23,34,70,19,10,42,65,12,37,27,87,39,8,85,21,95,97,93,86,46,5,70,71,16,1,1,1,26,97,18,16,40,8,36,85,66,26,19,54,77,84,5,19,63,93,81,98,36,87,15,87,94,27,28,81,69,83,89,60,99,34,56,11,63,33,80,71,50,36,6,42,45,71,58,49,12,95,36,87,78,41,23,6,31,51,69,49,53,94,38,14,88,56,52,30,42,10,0,83,62,63,47,1,54,84,82
17,9,25,74,46,96,71,41,60,33,45,36,72,50,42,36,87,36,57,41,17,93,2,99,18,85,7,87,87,78,15,20,40,48,32,44,96,12,60,40,56,17,95,80,9,34,4,52,56,23,2,19,50,57,64,44,48,33,10,46,95,69,34,83,70,38,87,81,82,29,90,9,35,43,75,89,21,18,88,19,52,83,2,6,56,57,4,81,30,31,64,71,91,15,53,34,29,30,38,93,16,5,3,92,99,68,53,2,28,31,39,37,36,1,51,2,72,50,9,22,72,73,30,67,26,51,92,6,19,86,24,54,32,72,40,56,70,50,23,98,18,83,0,39,31,26,54,24,45,85
1,26,92,63,12,73,79,3,89,58,32,45,26,67,72,13,43,2,16,39,13,61,44,45,45,51,75,94,77,15,55,43,4,93,32,70,23,27,3,50,94,5,35,61,51,44,47,75,5,97,87,86,72,75,63,85,29,6,92,73,52,12,74,69,78,86,94,92,45,4,4,59,48,4,34,20,36,11,85,72,38,17,4,29,74,56,86,24,95,51,64,29,99,26,50,54,33,47,73,37,8,73,67,5,90,84,2,22,11,30,89,51,40,13,17,37,71,69,73,28,94,18,62,43,23,84,51,66,99,40,74,35,75,26,12,84,62,51,31,84,3,62,39,0,27,9,83,26,46,78
48,78,25,14,76,9,9,76,79,22,88,34,6,68,68,57,20,53,29,39,64,29,52,18,64,75,86,63,68,81,62,72,4,54,35,91,28,73,97,62,68,48,59,54,66,12,92,28,29,68,98,76,97,90,98,81,82,24,2,81,35,65,63,38,75,4,75,58,10,46,87,96,30,33,54,53,30,37,47,98,11,60,31,55,25,23,69,59,68,26,85,91,20,33,87,62,92,29,57,34,86,45,15,31,25,92,86,5,43,92,80,17,53,52,31,82,14,66,96,44,21,47,2,89,3,37,87,97,73,95,64,3,1,78,75,47,55,40,53,72,87,63,31,27,0,14,18,51,52,76
65,16,92,21,41,16,95,63,19,39,62,67,69,41,33,23,85,95,92,89,44,23,11,34,30,5,29,37,99,19,69,79,53,28,44,65,77,35,90,60,69,73,57,72,81,2,70,93,79,9,88,65,96,41,89,53,33,3,23,68,68,91,87,10,71,89,78,76,36,23,2,8,51,90,76,34,56,50,28,91,81,24,21,35,78,13,17,17,69,28,21,89,73,25,60,70,19,68,75,58,20,84,69,18,19,87,81,38,62,75,85,63,41,62,97,79,82,99,25,14,35,31,76,53,3,65,18,27,90,74,33,51,48,1,46,25,54,53,66,7,66,47,26,9,14,0,84,55,11,80
24,63,83,45,25,16,47,41,3,16,68,66,70,92,66,14,76,78,34,16,29,13,54,6,53,57,72,97,66,44,2,72,81,10,37,32,35,46,11,36,60,15,47,61,7,80,78,87,82,80,98,41,55,88,86,42,57,17,11,93,95,50,23,85,22,75,74,20,56,86,93,6,15,66,10,89,46,28,62,42,74,32,41,34,54,43,31,42,20,71,44,81,59,32,48,46,39,55,79,87,6,25,11,38,22,93,1,8,5,56,38,84,10,18,18,6,46,55,78,8,35,38,48,76,90,40,39,75,62,27,36,79,58,98,28,53,3,5,6,22,11,1,54,83,18,84,0,10,79,44
8,73,53,43,75,14,97,50,43,44,40,2,81,47,84,86,7,14,98,62,97,98,19,27,32,41,79,77,89,11,93,73,93,84,10,65,44,18,4,2,66,45,72,76,97,79,14,53,25,96,27,84,93,6,63,16,84,4,21,94,14,35,94,20,58,50,16,19,76,67,9,12,24,82,45,39,9,90,74,3,23,44,99,55,49,93,14,58,89,32,4,65,1,12,6,69,54,17,6,86,28,65,91,95,51,96,21,91,2,81,39,69,29,11,29,92,15,52,11,54,65,37,8,96,60,20,15,85,36,59,24,4,15,17,74,31,50,25,96,68,75,54,24,26,51,55,10,0,34,63
46,48,99,80,86,81,57,36,4,69,1,9,93,14,49,60,4,41,32,73,60,84,76,3,97,9,29,99,74,12,51,17,6,65,21,51,55,45,6,28,76,54,52,41,73,57,69,27,52,36,48,50,48,10,11,97,50,2,94,31,37,8,63,7,46,91,54,43,75,50,77,62,32,27,75,59,30,55,4,52,58,64,47,54,69,28,41,60,45,30,47,83,3,99,5,47,14,86,13,77,84,53,64,75,31,18,56,45,47,24,75,14,65,81,98,25,87,62,4,72,16,69,89,48,7,65,13,59,29,81,7,28,20,99,81,82,94,70,49,44,84,84,45,46,52,11,79,34,0,27
37,27,81,4,89,99,49,50,8,55,54,92,2,50,68,4,57,67,92,88,58,18,22,78,83,78,90,38,24,19,32,18,94,73,20,75,89,45,6,68,20,58,20,58,71,35,47,93,74,71,41,93,52,21,89,58,41,4,70,24,48,37,72,27,6,45,53,70,89,96,24,69,62,21,46,22,11,59,50,28,33,55,36,52,5,88,36,26,5,49,87,53,27,71,51,92,25,65,59,61,23,13,21,66,59,85,3,61,29,52,55,56,55,70,54,57,97,35,64,67,15,22,98,97,55,45,26,18,71,77,40,60,7,30,75,35,94,29,80,4,27,82,85,78,76,80,44,63,27,0
